ID,Type,UGS,"GTIN, UPC, EAN ou ISBN",Nom,Publié,"Mis en avant ?","Visibilité dans le catalogue","Description courte",Description,"Date de début de promo","Date de fin de promo","État de la TVA","Classe de TVA","En stock ?",Stock,"Montant de stock faible","Autoriser les commandes de produits en rupture ?","Vendre individuellement ?","Poids (kg)","Longueur (cm)","Largeur (cm)","Hauteur (cm)","Autoriser les avis clients ?","Note de commande","Tarif promo","Tarif régulier",Catégories,Étiquettes,"Classe d’expédition",Images,"Limite de téléchargement","Jours d’expiration du téléchargement",Parent,"Groupes de produits","Produits suggérés","Ventes croisées","URL externe","Libellé du bouton",Position,Marques,"Nom de l’attribut 1","Valeur(s) de l’attribut 1 ","Attribut 1 visible","Attribut 1 global","Nom de l’attribut 2","Valeur(s) de l’attribut 2 ","Attribut 2 visible","Attribut 2 global"
32910,variation,,,"Le Pack Dream Cachemire - Matelas Cachemire+Sommier+2oreillers, 140x190cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"1044,8",1306,,,,,,,id:32909,,,,,,1,,Matelas,"Matelas Cachemire+Sommier+2oreillers",,0,Dimension,140x190cm,,1
32911,variation,,,"Le Pack Dream Cachemire - Matelas Cachemire+Sommier+2oreillers, 160x200cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"1204,8",1506,,,,,,,id:32909,,,,,,2,,Matelas,"Matelas Cachemire+Sommier+2oreillers",,0,Dimension,160x200cm,,1
32912,variation,,,"Le Pack Dream Cachemire - Matelas Cachemire+Sommier+2oreillers, 180x200cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"1524,8",1906,,,,,,,id:32909,,,,,,3,,Matelas,"Matelas Cachemire+Sommier+2oreillers",,0,Dimension,180x200cm,,1
32913,variable,,,"Le Pack Inayya Cooling",1,0,visible,,"<p style=""font-weight: 400;"">Redécouvrez le plaisir d'une bonne nuit de sommeil avec le <strong>Pack Inayya Cooling</strong>, qui comprend un matelas <strong>Inayya Cooling</strong> et un sommier assorti, disponibles en deux tailles : 140x190 cm, 160x200 cm et 180x200cm.</p>\n<p style=""font-weight: 400;"">Le matelas <strong>Inayya Cooling</strong> est conçu pour vous offrir un confort exceptionnel tout au long de la nuit. Il intègre un tissu rafraîchissant qui aide à réguler la température, tout en combinant des couches de mousse avancées pour un soutien optimal.</p>\n<p style=""font-weight: 400;"">Grâce à ses ressorts ensachés, le matelas minimise les transferts de mouvement et offre un soutien ciblé pour chaque partie du corps. Le gel Visco intégré s'adapte parfaitement à vos contours pour un confort personnalisé et une sensation de fraîcheur.</p>\n<p style=""font-weight: 400;"">Le <strong>Pack Inayya Cooling</strong> est le choix idéal pour ceux qui cherchent à allier confort, soutien et qualité.</p>\n\n<h3 style=""color: #00a6cf;"">Comment nettoyer son matelas ?</h3>\n<p style=""font-weight: 400;"">Pour éliminer les tâches de sang, d’urine ou de transpiration, il faut éviter à tout prix de nettoyer son matelas avec de l’eau ! Même si la surface semble sèche, le matelas peut encore contenir des traces d’humidité, ce qui aura pour conséquence la formation de moisissures.\nPour nettoyer correctement votre matelas + sommier, frottez-le simplement avec un chiffon ou un gant de toilette imbibé d’alcool ménager comme du vinaigre blanc et laissez-le bien sécher avant de l’utiliser à nouveau pour limiter les odeurs.\nQuant aux oreillers, vous pouvez les nettoyer avec une machine à laver puis mis à sèche et ensuite prenez la peine de les repasser.</p>\n\n<h3 style=""color: #00a6cf;"">Service Après-Vente</h3>\n<p style=""font-weight: 400;"">Tout achat sur notre site ou en magasin vous garantit une livraison 100% gratuite à la Réunion. Vous bénéficiez non seulement de 100 nuits pour tester votre matelas/Pack mais aussi d’une garantie de 7 ans.</p>\n<p style=""font-weight: 400;"">Notre Service client est disponible 24/7. On répond à toutes vos questions. Pour une meilleure prise en charge, faites-nous signe sur le : 0262-77-17-21 ou visitez notre page de <a href=""https://inayya.re/contact/"">contact</a>.</p>\n\n<h3 style=""color: #00a6cf;"">Comment acheter ?</h3>\n<p style=""font-weight: 400;"">Tout achat peut se faire en plusieurs fois par carte bancaire. Nous acceptons la majorité des cartes bancaires émises en France, à la Réunion et en Europe : Carte Bleue, Visa, Mastercard. Nous acceptons aussi les cartes American Express.</p>\n<p style=""font-weight: 400;"">Seules les cartes prépayées et les cartes virtuelles à utilisation unique sont refusées. Pour plus d’informations, voici notre partenaire : <a href=""https://almapay.com/fr-FR"">Alma</a>.</p>",,,taxable,,1,,,0,0,,,,,0,,,,Packs,,,"https://inayya.re/wp-content/uploads/2024/08/P2024036-8-scaled.jpg, https://inayya.re/wp-content/uploads/2024/08/P2024036-2-scaled.jpg, https://inayya.re/wp-content/uploads/2024/08/P2024036-1-scaled.jpg, https://inayya.re/wp-content/uploads/2024/08/P2024036-3-scaled.jpg",,,,,,,,,0,,Matelas,"Matelas Cooling+Sommier",1,0,Dimension,"140x190cm, 160x200cm, 180x200cm",1,1
32914,variation,,,"Le Pack Inayya Cooling - Matelas Cooling+Sommier, 140x190cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"838,4",1048,,,,,,,id:32913,,,,,,1,,Matelas,"Matelas Cooling+Sommier",,0,Dimension,140x190cm,,1
32915,variation,,,"Le Pack Inayya Cooling - Matelas Cooling+Sommier, 160x200cm",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,"998,4",1248,,,,,,,id:32913,,,,,,2,,Matelas,"Matelas Cooling+Sommier",,0,Dimension,160x200cm,,1
32916,variation,,,"Le Pack Inayya Cooling - Matelas Cooling+Sommier, 180x200cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"1318,4",1648,,,,,,,id:32913,,,,,,3,,Matelas,"Matelas Cooling+Sommier",,0,Dimension,180x200cm,,1
32917,variable,,,"Le Pack Inayya Cachemire",1,0,visible,,"[et_pb_section fb_built=""1"" _builder_version=""4.16"" custom_padding=""0px||||false|false"" global_colors_info=""{}""][et_pb_row _builder_version=""4.16"" background_size=""initial"" background_position=""top_left"" background_repeat=""repeat"" width=""100%"" custom_padding=""0px||0px||false|false"" global_colors_info=""{}""][et_pb_column type=""4_4"" _builder_version=""4.16"" custom_padding=""|||"" global_colors_info=""{}"" custom_padding__hover=""|||""][et_pb_wc_breadcrumb _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_breadcrumb][et_pb_wc_cart_notice _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_cart_notice][/et_pb_column][/et_pb_row][et_pb_row column_structure=""1_2,1_2"" _builder_version=""4.16"" background_size=""initial"" background_position=""top_left"" background_repeat=""repeat"" width=""100%"" custom_padding=""0px||||false|false"" global_colors_info=""{}""][et_pb_column type=""1_2"" _builder_version=""4.16"" custom_padding=""|||"" global_colors_info=""{}"" custom_padding__hover=""|||""][et_pb_wc_images _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_images][/et_pb_column][et_pb_column type=""1_2"" _builder_version=""4.16"" custom_padding=""|||"" global_colors_info=""{}"" custom_padding__hover=""|||""][et_pb_wc_title _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_title][et_pb_wc_rating _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_rating][et_pb_wc_price _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_price][et_pb_wc_description _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_description][et_pb_wc_add_to_cart _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_add_to_cart][et_pb_wc_meta _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_meta][/et_pb_column][/et_pb_row][et_pb_row _builder_version=""4.16"" background_size=""initial"" background_position=""top_left"" background_repeat=""repeat"" width=""100%"" global_colors_info=""{}""][et_pb_column type=""4_4"" _builder_version=""4.16"" custom_padding=""|||"" global_colors_info=""{}"" custom_padding__hover=""|||""][et_pb_wc_tabs _builder_version=""4.16"" global_colors_info=""{}""]					[/et_pb_wc_tabs][et_pb_wc_upsells _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_upsells][et_pb_wc_related_products _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_related_products][/et_pb_column][/et_pb_row][/et_pb_section]",,,taxable,,1,,,0,0,,,,,0,,,,Packs,,,"https://inayya.re/wp-content/uploads/2024/08/P2024039-8-scaled.jpg, https://inayya.re/wp-content/uploads/2024/08/P2024039-3-scaled.jpg, https://inayya.re/wp-content/uploads/2024/08/P2024039-2-scaled.jpg, https://inayya.re/wp-content/uploads/2024/08/P2024039-1-scaled.jpg",,,,,,,,,0,,Matelas,"Matelas Cachemire+Sommier",1,0,Dimension,"140x190cm, 160x200cm, 180x200cm",1,1
32918,variation,,,"Le Pack Inayya Cachemire - Matelas Cachemire+Sommier, 140x190cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"918,4",1148,,,,,,,id:32917,,,,,,1,,Matelas,"Matelas Cachemire+Sommier",,0,Dimension,140x190cm,,1
32919,variation,,,"Le Pack Inayya Cachemire - Matelas Cachemire+Sommier, 160x200cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"1078,4",1348,,,,,,,id:32917,,,,,,2,,Matelas,"Matelas Cachemire+Sommier",,0,Dimension,160x200cm,,1
32920,variation,,,"Le Pack Inayya Cachemire - Matelas Cachemire+Sommier, 180x200cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"1398,4",1748,,,,,,,id:32917,,,,,,3,,Matelas,"Matelas Cachemire+Sommier",,0,Dimension,180x200cm,,1
32921,variable,,,"Le Pack Dream Lit Cooling",1,0,visible,,"<p style=""font-weight: 400;"">Transformez vos nuits avec le Pack Dream Lit Cooling, un ensemble complet qui comprend un matelas Cooling, un lit élégant, et deux oreillers confortables.</p>\n<p style=""font-weight: 400;"">Conçu pour offrir un confort supérieur, le matelas Cooling est fabriqué avec un tissu innovant qui favorise la régulation thermique, vous garantissant une sensation de fraîcheur tout au long de la nuit.</p>\n<p style=""font-weight: 400;"">Il intègre plusieurs couches de mousse et des ressorts ensachés pour un soutien optimal et une réduction des transferts de mouvement. Le gel Visco s'adapte aux contours de votre corps, offrant ainsi un confort personnalisé et un soutien ergonomique.</p>\n<p style=""font-weight: 400;"">Le lit inclus dans ce pack est à la fois esthétique et fonctionnel. Conçu pour compléter le matelas Cooling, il offre une structure solide et stable, assurant un soutien parfait pour une expérience de sommeil inégalée. Son design élégant s'intègre harmonieusement dans n'importe quel intérieur, ajoutant une touche de sophistication à votre chambre.</p>\n<p style=""font-weight: 400;"">Les deux oreillers inclus sont conçus pour offrir un soutien supplémentaire à votre tête et à votre cou. Leur texture douce et leur forme ergonomique permettent un maintien optimal, contribuant à une nuit de sommeil réparatrice.</p>\n\n<h3 style=""color: #00a6cf;"">Comment nettoyer son matelas ?</h3>\n<p style=""font-weight: 400;"">Pour éliminer les tâches de sang, d’urine ou de transpiration, il faut éviter à tout prix de nettoyer son matelas avec de l’eau ! Même si la surface semble sèche, le matelas peut encore contenir des traces d’humidité, ce qui aura pour conséquence la formation de moisissures.\nPour nettoyer correctement votre matelas + sommier, frottez-le simplement avec un chiffon ou un gant de toilette imbibé d’alcool ménager comme du vinaigre blanc et laissez-le bien sécher avant de l’utiliser à nouveau pour limiter les odeurs.\nQuant aux oreillers, vous pouvez les nettoyer avec une machine à laver puis mis à sèche et ensuite prenez la peine de les repasser.</p>\n\n<h3 style=""color: #00a6cf;"">Service Après-Vente</h3>\n<p style=""font-weight: 400;"">Tout achat sur notre site ou en magasin vous garantit une livraison 100% gratuite à la Réunion. Vous bénéficiez non seulement de 100 nuits pour tester votre matelas/Pack mais aussi d’une garantie de 7 ans.</p>\n<p style=""font-weight: 400;"">Notre Service client est disponible 24/7. On répond à toutes vos questions. Pour une meilleure prise en charge, faites-nous signe sur le : 0262-77-17-21 ou visitez notre page de <a href=""https://inayya.re/contact/"">contact</a>.</p>\n\n<h3 style=""color: #00a6cf;"">Comment acheter ?</h3>\n<p style=""font-weight: 400;"">Tout achat peut se faire en plusieurs fois par carte bancaire. Nous acceptons la majorité des cartes bancaires émises en France, à la Réunion et en Europe : Carte Bleue, Visa, Mastercard. Nous acceptons aussi les cartes American Express.</p>\n<p style=""font-weight: 400;"">Seules les cartes prépayées et les cartes virtuelles à utilisation unique sont refusées. Pour plus d’informations, voici notre partenaire : <a href=""https://almapay.com/fr-FR"">Alma</a>.</p>",,,taxable,,1,,,0,0,,,,,0,,,,Packs,,,"https://inayya.re/wp-content/uploads/2024/08/WhatsApp-Image-2024-10-10-at-10.48.21.jpeg, https://inayya.re/wp-content/uploads/2024/08/P2024036-2-scaled.jpg, https://inayya.re/wp-content/uploads/2024/08/P2024036-1-scaled.jpg, https://inayya.re/wp-content/uploads/2024/08/P2024036-3-scaled.jpg",,,,,,,,,0,,Matelas,"Matelas Cooling +Lit+2oreillers",1,0,Dimension,"140x190cm, 160x200cm",1,1
32922,variation,,,"Le Pack Dream Lit Cooling - Matelas Cooling +Lit+2oreillers, 140x190cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"924,8",1156,,,,,,,id:32921,,,,,,1,,Matelas,"Matelas Cooling +Lit+2oreillers",,0,Dimension,140x190cm,,1
32923,variation,,,"Le Pack Dream Lit Cooling - Matelas Cooling +Lit+2oreillers, 160x200cm",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,"1044,8",1306,,,,,,,id:32921,,,,,,2,,Matelas,"Matelas Cooling +Lit+2oreillers",,0,Dimension,160x200cm,,1
32924,variable,,,"Le Pack Dream Lit Cachemire",1,0,visible,,"<strong>Pack Dream Lit Cachemire - Matelas Cachemire + Lit + 2 Oreillers</strong>\n<p style=""font-weight: 400;"">Découvrez l'excellence du sommeil avec le Pack Dream Lit Cachemire, qui combine un matelas Cachemire luxueux, un lit élégant, et deux oreillers ergonomiques, disponibles en deux tailles : 140x190 cm et 160x200 cm.</p>\n<strong>Matelas Cachemire :</strong>\n<ul>\n 	<li>\n<p style=""font-weight: 400;""><strong>Revêtement :</strong> Le tissu Cachemire apporte une douceur et un confort incomparables, transformant chaque nuit en une expérience de luxe.</p>\n</li>\n 	<li>\n<p style=""font-weight: 400;""><strong>Couches de confort :</strong></p>\n\n<ul>\n 	<li>\n<p style=""font-weight: 400;"">100g de polyester sans colle pour un toucher doux et agréable.</p>\n</li>\n 	<li>\n<p style=""font-weight: 400;"">3,8 cm de mousse convolutée (1,25 lb, 14 ILD) pour un accueil moelleux et un soutien équilibré.</p>\n</li>\n 	<li>\n<p style=""font-weight: 400;"">1 cm de Gel Visco (2,375 lb, 09 ILD) qui s’adapte aux contours de votre corps, offrant un soulagement optimal des points de pression.</p>\n</li>\n 	<li>\n<p style=""font-weight: 400;"">40g de tissu non tissé pour une ventilation améliorée, assurant une température idéale pendant le sommeil.</p>\n</li>\n 	<li>\n<p style=""font-weight: 400;"">700g de pad isolant pour une stabilité accrue et un confort supérieur.</p>\n</li>\n</ul>\n</li>\n 	<li>\n<p style=""font-weight: 400;""><strong>Système de soutien :</strong></p>\n\n<ul>\n 	<li>\n<p style=""font-weight: 400;"">Ressorts ensachés de 25 cm, avec un fil de calibre 2/2,3 mm, sans tige de bordure, garantissant un soutien ferme et une excellente indépendance de couchage.</p>\n</li>\n 	<li>\n<p style=""font-weight: 400;"">700g de pad isolant supplémentaire pour renforcer la stabilité et la durabilité du matelas.</p>\n</li>\n 	<li>\n<p style=""font-weight: 400;"">Finition en tissu non tissé NF08-032 (NF120, 120g, 100% Oléfine) pour une durabilité maximale.</p>\n</li>\n</ul>\n</li>\n</ul>\n<p style=""font-weight: 400;""><strong>Lit :</strong> Le lit inclus dans ce pack est conçu pour compléter parfaitement le matelas Cachemire. Il offre une structure stable et élégante, assurant un soutien optimal du matelas tout en ajoutant une touche de sophistication à votre chambre. Disponible en tailles 140x190 cm et 160x200 cm, ce lit s'intègre harmonieusement dans tout type de décor.</p>\n<p style=""font-weight: 400;""><strong>Oreillers :</strong> Les deux oreillers inclus sont ergonomiques et offrent un soutien idéal pour la tête et le cou, contribuant à un sommeil réparateur et confortable.</p>\n\n<h3 style=""color: #00a6cf;"">Comment nettoyer son matelas ?</h3>\n<p style=""font-weight: 400;"">Pour éliminer les tâches de sang, d’urine ou de transpiration, il faut éviter à tout prix de nettoyer son matelas avec de l’eau ! Même si la surface semble sèche, le matelas peut encore contenir des traces d’humidité, ce qui aura pour conséquence la formation de moisissures.\nPour nettoyer correctement votre matelas + sommier, frottez-le simplement avec un chiffon ou un gant de toilette imbibé d’alcool ménager comme du vinaigre blanc et laissez-le bien sécher avant de l’utiliser à nouveau pour limiter les odeurs.\nQuant aux oreillers, vous pouvez les nettoyer avec une machine à laver puis mis à sèche et ensuite prenez la peine de les repasser.</p>\n\n<h3 style=""color: #00a6cf;"">Service Après-Vente</h3>\n<p style=""font-weight: 400;"">Pour une prise en main facile et pour réduire l’émission de CO2 lors du transport, les matelas sont compressés-roulés en machine. Après réception du colis, il vous suffit de déballer le matelas « Absolu » directement sur votre sommier. Il reprendra à 100 % sa forme initiale en quelques heures.</p>\n<p style=""font-weight: 400;"">Ce procédé est garanti et n’altère ni la durée de vie, ni le confort du matelas. Fabrication italienne. Tout achat sur notre site ou en magasin vous garantit une livraison 100% gratuite à la Réunion.</p>\n<p style=""font-weight: 400;"">Vous bénéficiez non seulement de 100 nuits pour tester votre matelas/Pack mais aussi d’une garantie de 7 ans. Notre Service client est disponible 24/7. On répond à toutes vos questions. Pour une meilleure prise en charge, faites-nous signe sur le : 0262-77-17-21 ou visitez notre page de <a href=""https://inayya.re/contact/"">contact</a>.</p>\n\n<h3 style=""color: #00a6cf;"">Comment acheter ?</h3>\n<p style=""font-weight: 400;"">Tout achat peut se faire en plusieurs fois par carte bancaire. Nous acceptons la majorité des cartes bancaires émises en France, à la Réunion et en Europe : Carte Bleue, Visa, Mastercard. Nous acceptons aussi les cartes American Express.</p>\n<p style=""font-weight: 400;"">Seules les cartes prépayées et les cartes virtuelles à utilisation unique sont refusées. Pour plus d’informations, voici notre partenaire : <a href=""https://almapay.com/fr-FR"">Alma</a>.</p>",,,taxable,,1,,,0,0,,,,,0,,,,Packs,,,"https://inayya.re/wp-content/uploads/2024/08/P2024039-8-scaled.jpg, https://inayya.re/wp-content/uploads/2024/08/P2024039-3-scaled.jpg, https://inayya.re/wp-content/uploads/2024/08/P2024039-2-scaled.jpg, https://inayya.re/wp-content/uploads/2024/08/P2024039-1-scaled.jpg",,,,,,,,,0,,Matelas,"Matelas Cachemire+Lit+2oreillers",1,0,Dimension,"140x190cm, 160x200cm",1,1
32925,variation,,,"Le Pack Dream Lit Cachemire - Matelas Cachemire+Lit+2oreillers, 140x190cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"1004,8",1256,,,,,,,id:32924,,,,,,1,,Matelas,"Matelas Cachemire+Lit+2oreillers",,0,Dimension,140x190cm,,1
32927,variation,,,"Le Pack Dream Lit Cachemire - Matelas Cachemire+Lit+2oreillers, 160x200cm",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,"1124,8",1406,,,,,,,id:32924,,,,,,2,,Matelas,"Matelas Cachemire+Lit+2oreillers",,0,Dimension,160x200cm,,1
32928,variable,,,"Le Pack Lit Cooling",1,0,visible,,"<strong>Pack Lit Cooling - Matelas Eco + Lit (140x190cm / 160x200cm)</strong>\n<p style=""font-weight: 400;"">Découvrez le Pack Lit Cooling, une solution idéale pour améliorer votre confort de sommeil avec un matelas Eco et un lit élégant, disponibles en deux tailles : 140x190 cm et 160x200 cm.</p>\n<p style=""font-weight: 400;""><strong>Matelas Eco :</strong> Conçu pour offrir un confort durable et un soutien adapté, le matelas Eco est fabriqué avec des matériaux de haute qualité pour une expérience de sommeil agréable. Il combine des couches de mousse performantes qui assurent une répartition uniforme du poids et un soutien optimal. Son design est pensé pour favoriser une bonne circulation de l'air et maintenir une température confortable pendant la nuit.</p>\n<p style=""font-weight: 400;""><strong>Lit :</strong> Le lit inclus dans ce pack est conçu pour compléter parfaitement le matelas Eco. Il offre une structure robuste et élégante, garantissant un soutien stable et durable. Son design moderne et épuré s’intègre harmonieusement dans tous les styles d'intérieur, ajoutant une touche de sophistication à votre chambre.</p>\n<p style=""font-weight: 400;""><strong>Options de Taille :</strong> Disponible en tailles 140x190 cm et 160x200 cm, ce pack s’adapte à vos besoins spécifiques en matière de confort et d’espace. Que vous cherchiez à meubler une chambre plus petite ou un espace plus vaste, vous trouverez la taille qui convient le mieux à votre chambre.</p>\n\n<h3 style=""color: #00a6cf;"">Comment nettoyer son matelas ?</h3>\n<p style=""font-weight: 400;"">Pour éliminer les tâches de sang, d’urine ou de transpiration, il faut éviter à tout prix de nettoyer son matelas avec de l’eau ! Même si la surface semble sèche, le matelas peut encore contenir des traces d’humidité, ce qui aura pour conséquence la formation de moisissures.\nPour nettoyer correctement votre matelas + sommier, frottez-le simplement avec un chiffon ou un gant de toilette imbibé d’alcool ménager comme du vinaigre blanc et laissez-le bien sécher avant de l’utiliser à nouveau pour limiter les odeurs.\nQuant aux oreillers, vous pouvez les nettoyer avec une machine à laver puis mis à sèche et ensuite prenez la peine de les repasser.</p>\n\n<h3 style=""color: #00a6cf;"">Service Après-Vente</h3>\n<p style=""font-weight: 400;"">Tout achat sur notre site ou en magasin vous garantit une livraison 100% gratuite à la Réunion. Vous bénéficiez non seulement de 100 nuits pour tester votre matelas/Pack mais aussi d’une garantie de 7 ans.</p>\n<p style=""font-weight: 400;"">Notre Service client est disponible 24/7. On répond à toutes vos questions. Pour une meilleure prise en charge, faites-nous signe sur le : 0262-77-17-21 ou visitez notre page de <a href=""https://inayya.re/contact/"">contact</a>.</p>\n\n<h3 style=""color: #00a6cf;"">Comment acheter ?</h3>\n<p style=""font-weight: 400;"">Tout achat peut se faire en plusieurs fois par carte bancaire. Nous acceptons la majorité des cartes bancaires émises en France, à la Réunion et en Europe : Carte Bleue, Visa, Mastercard. Nous acceptons aussi les cartes American Express.</p>\n<p style=""font-weight: 400;"">Seules les cartes prépayées et les cartes virtuelles à utilisation unique sont refusées. Pour plus d’informations, voici notre partenaire : <a href=""https://almapay.com/fr-FR"">Alma</a>.</p>",,,taxable,,1,,,0,0,,,,,0,,,,Packs,,,"https://inayya.re/wp-content/uploads/2024/08/WhatsApp-Image-2024-10-10-at-10.48.21.jpeg, https://inayya.re/wp-content/uploads/2024/08/P2024036-2-scaled.jpg, https://inayya.re/wp-content/uploads/2024/08/P2024036-1-scaled.jpg, https://inayya.re/wp-content/uploads/2024/08/P2024036-3-scaled.jpg",,,,,,,,,0,,Matelas,"Matelas Cooling+Lit",1,0,Dimension,"140x190cm, 160x200cm",1,1
32929,variation,,,"Le Pack Lit Cooling - Matelas Cooling+Lit, 140x190cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"798,4",998,,,,,,,id:32928,,,,,,1,,Matelas,"Matelas Cooling+Lit",,0,Dimension,140x190cm,,1
32930,variation,,,"Le Pack Lit Cooling - Matelas Cooling+Lit, 160x200cm",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,"798,4",1148,,,,,,,id:32928,,,,,,2,,Matelas,"Matelas Cooling+Lit",,0,Dimension,160x200cm,,1
32931,variable,,,"Le Pack Lit Cachemire",1,0,visible,,"<strong>Le Pack Lit Cachemire - Matelas Lux + Lit</strong>\n<p style=""font-weight: 400;"">Offrez-vous un sommeil de luxe avec le Pack Lit Cachemire, qui combine un matelas Lux de haute qualité et un lit élégant, disponible en deux tailles : 140x190 cm et 160x200 cm.</p>\n<strong>Matelas Lux :</strong>\n<ul>\n 	<li>\n<p style=""font-weight: 400;""><strong>Revêtement :</strong> Le matelas Lux est conçu avec un tissu haut de gamme qui offre un toucher doux et un confort inégalé, transformant chaque nuit en une expérience reposante.</p>\n</li>\n 	<li>\n<p style=""font-weight: 400;""><strong>Couches de confort :</strong></p>\n\n<ul>\n 	<li>\n<p style=""font-weight: 400;"">Des matériaux sélectionnés pour leur douceur et leur soutien, offrant un accueil moelleux et une ergonomie parfaite.</p>\n</li>\n 	<li>\n<p style=""font-weight: 400;"">Un noyau robuste qui assure un soutien optimal de la colonne vertébrale et un maintien durable, même après de nombreuses années d'utilisation.</p>\n</li>\n</ul>\n</li>\n 	<li><strong>Système de soutien :</strong>\n<ul>\n 	<li>\n<p style=""font-weight: 400;"">Une structure interne composée de ressorts ensachés de qualité, offrant une indépendance de couchage parfaite et une excellente répartition du poids.</p>\n</li>\n 	<li>\n<p style=""font-weight: 400;"">Une technologie de ventilation intégrée pour maintenir une température idéale tout au long de la nuit, assurant un sommeil plus frais et plus réparateur.</p>\n</li>\n</ul>\n</li>\n</ul>\n<p style=""font-weight: 400;""><strong>Lit :</strong> Le lit inclus dans ce pack est conçu pour compléter harmonieusement le matelas Lux. Sa structure solide et élégante assure un soutien parfait au matelas, tout en ajoutant une touche sophistiquée à votre chambre. Disponible en tailles 140x190 cm et 160x200 cm, ce lit s'intègre parfaitement dans tout type de décor.</p>\n\n<h3 style=""color: #00a6cf;"">Comment nettoyer son matelas ?</h3>\n<p style=""font-weight: 400;"">Pour éliminer les tâches de sang, d’urine ou de transpiration, il faut éviter à tout prix de nettoyer son matelas avec de l’eau ! Même si la surface semble sèche, le matelas peut encore contenir des traces d’humidité, ce qui aura pour conséquence la formation de moisissures.\nPour nettoyer correctement votre matelas + sommier, frottez-le simplement avec un chiffon ou un gant de toilette imbibé d’alcool ménager comme du vinaigre blanc et laissez-le bien sécher avant de l’utiliser à nouveau pour limiter les odeurs.\nQuant aux oreillers, vous pouvez les nettoyer avec une machine à laver puis mis à sèche et ensuite prenez la peine de les repasser.</p>\n\n<h3 style=""color: #00a6cf;"">Service Après-Vente</h3>\n<p style=""font-weight: 400;"">Pour une prise en main facile et pour réduire l’émission de CO2 lors du transport, les matelas sont compressés-roulés en machine. Après réception du colis, il vous suffit de déballer le matelas « Absolu » directement sur votre sommier. Il reprendra à 100 % sa forme initiale en quelques heures.</p>\n<p style=""font-weight: 400;"">Ce procédé est garanti et n’altère ni la durée de vie, ni le confort du matelas. Fabrication italienne. Tout achat sur notre site ou en magasin vous garantit une livraison 100% gratuite à la Réunion.</p>\n<p style=""font-weight: 400;"">Vous bénéficiez non seulement de 100 nuits pour tester votre matelas/Pack mais aussi d’une garantie de 7 ans. Notre Service client est disponible 24/7. On répond à toutes vos questions. Pour une meilleure prise en charge, faites-nous signe sur le : 0262-77-17-21 ou visitez notre page de <a href=""https://inayya.re/contact/"">contact</a>.</p>\n\n<h3 style=""color: #00a6cf;"">Comment acheter ?</h3>\n<p style=""font-weight: 400;"">Tout achat peut se faire en plusieurs fois par carte bancaire. Nous acceptons la majorité des cartes bancaires émises en France, à la Réunion et en Europe : Carte Bleue, Visa, Mastercard. Nous acceptons aussi les cartes American Express.</p>\n<p style=""font-weight: 400;"">Seules les cartes prépayées et les cartes virtuelles à utilisation unique sont refusées. Pour plus d’informations, voici notre partenaire : <a href=""https://almapay.com/fr-FR"">Alma</a>.</p>",,,taxable,,1,,,0,0,,,,,0,,,,Packs,,,"https://inayya.re/wp-content/uploads/2024/08/b_voici_le_logo_a_mett.png, https://inayya.re/wp-content/uploads/2024/08/P2024039-3-scaled.jpg, https://inayya.re/wp-content/uploads/2024/08/P2024039-2-scaled.jpg, https://inayya.re/wp-content/uploads/2024/08/P2024039-1-scaled.jpg",,,,,,,,,0,,Matelas,Matelas+Lit,1,0,Dimension,"140x190cm, 160x200cm",1,1
